Target return,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
0.0250072,-0.00411365,-0.00743291,0.00726784,0.0048111,0.0198424,-0.00964918,0.0864085,0.00408276,0.00437651,0.0595628,0.0141741,0.0217798,0.000582077,-0.00580513,-0.0180931,-0.0155923,-0.0104515,0.0861034,0.0654433,-0.0237267,-0.000721779,-0.010167,-0.0273853,0.0571745,0.0195231,0.0264756,-0.0191684,0.0616519,0.0459863,0.011102,-0.0174432,0.0263623,0.00525606,0.0542792,0.0603078,-0.00773251,-0.00818843,0.0646747,0.0215046,0.0106435,0.0260727,0.0471267,-0.0224866,-0.0244571,0.0316525,0.0138848,0.0812301,-0.0164924,-0.0619976
-0.107027,0.0319649,0.0109422,0.0373222,-0.0255624,-0.0185675,0.0210031,-0.00944631,0.0156498,-0.0109507,0.0151526,0.00976969,0.0241603,-0.0138888,0.0153071,0.0613395,0.0488321,-0.00479323,0.0378071,0.0409917,-0.00695939,0.055102,0.0035561,-0.00844814,-0.0667365,-0.00825356,0.0951294,0.0864815,0.10943,-0.0617825,0.0166761,-0.0447644,0.0329087,0.037012,0.024037,0.0218443,0.0244792,0.0410806,0.00505241,-0.00162498,-0.0030957,0.0118719,0.0207935,0.0659565,0.0321892,-0.00973369,-0.000536746,0.0582387,0.037734,0.0126989
0.0201692,0.0397732,0.0242274,-0.0645481,-0.022398,0.0783929,0.0902579,-0.0718664,-0.0300617,-0.0537793,0.0144653,0.0338703,0.0019174,-0.0153379,0.00268678,0.0037163,0.00356581,-0.00415359,0.0253409,-0.012812,0.00957287,0.0275001,0.00428733,-0.023456,0.0941976,0.0516897,-0.0463702,0.0804038,0.0938714,-0.0248977,0.0400188,-0.000824783,-0.0150105,-0.0274593,-0.00947019,0.0534766,0.0927302,0.186356,-0.033599,-0.0185911,-0.0436524,0.0386098,0.0225979,0.0381237,-0.0185833,0.0550183,0.0667226,0.0091981,-0.00255986,0.0148029
0.0360762,0.0461418,0.0686863,-0.0211301,-0.00305771,0.0515604,0.0437584,0.018009,0.000635294,0.0942534,-0.0375678,0.0180765,-0.0278459,-0.105485,0.167726,0.115242,-0.0978849,-0.120109,0.0385951,0.0314788,0.0234445,-0.0157382,-0.0401189,0.0214235,-0.00339325,0.00501525,0.0235628,-0.0115659,-0.00777661,0.00203294,0.0121989,0.032153,-0.0148748,0.109411,-0.00110525,0.0048501,0.0872754,0.0205557,0.0158044,0.00579823,0.00301354,-0.0354152,-0.029995,-0.0123491,0.108258,0.10723,-0.0414709,0.00105298,-0.0205206,-0.0186305
0.0810747,0.0425235,0.0480146,-0.0218429,0.0832014,0.0697701,0.0182601,-0.0131606,0.0495609,-0.00335127,0.0711798,0.0850589,-0.0112685,-0.00709723,0.0857126,0.0340977,0.0133338,0.0378682,0.0952217,-0.036367,-0.0335168,0.0313433,0.0369031,0.129874,-0.0214148,-0.0805608,-0.137793,0.0459972,0.0148489,0.045487,-0.0387571,-0.0206928,0.0147189,-0.0107445,0.0167228,-0.0288708,-0.0059453,0.00845957,0.0208888,-0.0242673,0.0237569,0.0704706,0.068292,-0.00851191,0.0520252,0.0498926,-0.0106784,0.0582047,0.018017,-0.00642216
-0.106337,0.00197107,0.122838,0.129265,0.159219,-0.0936543,0.00065586,-0.109388,0.0900125,0.0647187,0.0437306,0.0302424,0.0314001,0.0556313,0.00943285,-0.000638815,-0.00614637,0.0165266,0.0123478,0.0854029,0.046371,-0.0173419,-0.0140181,0.0953431,0.0560791,0.00777717,0.0297903,0.058444,0.0503602,-0.0661286,-0.0506055,0.0756754,0.1106,-0.110678,-0.0212968,-0.056398,0.0352904,0.0444279,0.00811308,-0.0177334,-0.000226655,0.00563706,0.00719048,-0.00752932,0.028234,-0.01749,0.0168379,0.0159615,0.00622377,-0.0186643
0.118111,0.0746786,-0.0564171,0.108306,0.140851,-0.036026,0.0473819,-0.00226626,-0.0167299,-0.0371468,-0.0101323,0.0775362,0.154515,0.219878,-0.0527367,-0.0341064,-0.0731956,0.0678137,0.0395193,0.0456914,-0.0341961,0.0638815,0.0863182,0.0210754,0.0083062,0.0187235,0.0402107,0.0555846,0.0843499,-0.050143,0.00280412,0.0550764,0.0670376,0.0275938,-0.0108162,0.112637,-0.0414712,0.0299837,-0.00795396,-0.140378,0.235726,0.168149,-0.182802,-0.138747,0.0794834,0.032777,0.03975,-0.0157633,-0.0516126,0.0235921
-0.010577,0.00120642,0.0339887,-0.0346645,-0.0152595,0.00236362,0.00384366,0.0295811,-0.0143814,0.13519,0.00567354,0.00593017,0.111556,0.0200202,0.0126494,0.0179426,0.00414922,-0.0406779,-0.0295347,0.0115387,0.173267,0.126398,-0.0718698,0.00500762,-0.0435678,-0.00943672,0.120449,0.039142,0.0416629,-0.0346482,0.095862,0.0858082,0.0368826,-0.0216193,0.0816351,-0.0127713,0.103085,0.10215,-0.0224727,-0.00773905,0.114916,0.0428414,0.0276149,0.0408155,0.117678,-0.0356788,-0.03678,0.0233513,0.0140532,0.117939
-0.0362276,-0.109967,-0.190767,0.09118,0.0358024,0.065167,-0.0698515,-0.0221314,0.015793,-0.0109545,0.0339761,-0.0344196,-0.00397023,0.0181347,0.0327874,-0.0322394,0.0373207,0.0949008,0.0879851,-0.00914947,0.0678556,0.0500906,-0.00830333,0.067891,0.0352096,-0.00948772,-0.130268,-0.00955677,0.141762,0.151614,0.18807,-0.0954072,0.0209454,-0.132799,0.113,0.0757779,0.0485431,0.0181062,0.0321376,0.0536628,0.022197,0.0146553,-0.00902607,0.0315926,-0.00103153,0.109902,0.0417366,-0.0208294,-0.0168827,0.107881
0.0602536,0.0147261,0.00944868,0.136893,0.0704974,-0.0900902,-0.0931316,0.0538467,0.181183,-0.139746,-0.032259,-0.0849498,0.048557,0.0671924,0.0204088,-0.0263121,0.00829766,-0.00241377,0.0115742,0.00441301,0.0462283,-0.0221885,0.0163791,0.0249118,0.0171344,-0.0208264,0.140242,0.0955073,-0.0609,0.109587,0.158861,-0.0359026,0.0535972,-0.00839194,-0.0198265,-0.0454387,-0.0205061,0.0858251,0.156772,0.208727,-0.0477641,-0.0566742,-0.0842805,0.102787,0.0511214,0.0598793,-0.0504812,0.0758194,0.0979973,0.0228122
