Target Return,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,
0.055,0.273324,0.101452,-0.649098,-0.807109,0.0566512,0.0903238,0.182473,0.331356,-0.361914,-0.541688,0.369557,-0.0944473,-0.294654,0.118008,0.406159,-0.331256,-0.318688,-0.0538955,-0.22026,0.195257,-0.151069,-0.365676,-0.548759,0.0359044,-0.246192,0.121068,-0.22824,-0.59722,-0.0621902,-0.189739,-0.0727509,-0.115294,0.139925,-0.261882,0.00289499,-0.419429,-0.0131172,0.186733,0.256504,-0.183691,0.0924294,0.239042,-0.160571,0.219814,-0.207436,-0.329866,-0.433192,-0.279707,0.500689,0.226781
0.06,0.286108,0.113575,-0.640156,-0.612704,0.0792426,-0.00943945,0.207482,0.347616,-0.35051,-0.530732,0.384696,-0.0818151,-0.279949,0.133571,0.412177,-0.314119,-0.303903,-0.0449938,-0.180197,0.204508,-0.117051,-0.354597,-0.542276,-0.00406839,-0.228656,0.142238,-0.21798,-0.571589,-0.045996,-0.178738,-0.0513445,-0.10678,0.138965,-0.138085,0.0235889,-0.406499,0.014216,0.0646065,0.270883,-0.170483,0.111302,0.261574,-0.151327,0.24217,-0.180105,-0.308137,-0.422174,-0.263743,0.512357,0.23143
0.065,0.306983,0.123668,-0.624521,-0.584036,0.0741448,0.0110128,0.186517,0.306991,-0.340716,-0.521419,0.397301,-0.071003,-0.267449,0.146806,0.516843,-0.299329,-0.291504,-0.0421373,-0.176314,0.21789,-0.108983,-0.349549,-0.536785,0.0079474,-0.195864,0.160381,-0.209276,-0.549846,-0.032242,-0.169422,-0.0333643,-0.102206,0.15582,-0.118071,0.0232895,-0.395517,0.0255937,0.0721711,0.289756,-0.159218,0.127395,0.280416,-0.143456,0.260992,-0.0191918,-0.280276,-0.412898,-0.250131,0.522157,0.215262
0.07,0.316573,0.142495,-0.598567,-0.559751,0.137788,0.0283625,0.200232,0.315962,-0.332218,-0.564929,0.407951,-0.0616451,-0.256695,0.107144,0.535817,-0.286449,-0.247296,-0.0366924,-0.172924,0.196049,-0.0856438,-0.345151,-0.539618,-0.0265978,-0.184419,0.176088,-0.254453,-0.531173,-0.0204496,-0.115498,-0.0180531,-0.0969164,0.170222,-0.106092,0.126551,-0.386074,0.048524,0.0790788,0.306058,-0.149501,0.141277,0.296402,-0.136674,0.125567,0.000102728,-0.264895,-0.458983,-0.23839,0.530501,0.218648
0.075,0.324869,0.150046,-0.586531,-0.538957,0.146099,0.0432576,0.212095,0.323569,-0.324776,-0.557125,0.543258,-0.0662903,-0.247346,0.119422,0.551147,-0.258755,-0.266894,-0.0319682,-0.198382,0.202168,-0.0480211,-0.341285,-0.524627,-0.0180539,-0.152964,0.133858,-0.247873,-0.514966,-0.0102398,-0.109184,-0.00216787,-0.0921206,0.18267,-0.0956137,0.0556881,-0.385843,0.117015,0.0854236,0.392523,-0.130961,0.153372,0.310134,-0.130772,0.138796,0.016803,-0.251499,-0.452448,-0.22816,0.537691,0.221567
0.08,0.332114,0.156576,-0.595653,-0.520941,0.153286,0.0561858,0.157853,0.228029,-0.35015,-0.550272,0.550641,-0.058043,-0.239145,0.13065,0.563737,-0.250171,-0.259106,-0.0278307,-0.196269,0.1797,0.00755653,-0.337864,-0.532382,-0.00968732,-0.144488,0.133537,-0.242078,-0.54749,-0.0364536,-0.113187,0.00801331,-0.0879012,0.193545,-0.0863829,0.0685308,-0.378285,0.136815,0.0802279,0.405174,-0.123604,0.194145,0.32066,-0.137671,0.150358,0.0313973,-0.239738,-0.446744,-0.221204,0.543949,0.230022
0.085,0.338497,0.162279,-0.557688,-0.409857,0.159563,0.0675095,0.167494,0.233359,-0.344381,-0.544205,0.557079,-0.0506646,-0.127295,0.141005,0.426443,-0.242515,-0.226294,-0.024177,-0.194385,0.184281,0.0106042,-0.33257,-0.518598,-0.0426143,-0.136924,0.144994,-0.236944,-0.535959,-0.028544,-0.108286,0.00373216,-0.107503,0.203116,-0.0171129,0.170281,-0.358376,0.154332,0.0708636,0.416365,-0.117098,0.203005,0.330348,-0.0961124,0.16055,0.0442586,-0.229336,-0.435619,-0.213899,0.551768,0.226344
0.09,0.36231,0.167301,-0.550543,-0.397717,0.165097,0.0775119,0.132812,0.23806,-0.36148,-0.538797,0.562744,0.0194383,-0.122762,0.15061,0.445813,-0.235647,-0.246192,-0.020927,-0.192696,0.188333,0.0144624,-0.328347,-0.516017,-0.0369224,-0.130252,0.154987,-0.2918,-0.525712,-0.0503868,-0.103928,0.0103696,-0.0808373,0.228119,-0.00932139,0.181637,-0.352462,0.0657966,0.0752124,0.426335,-0.1113,0.236308,0.338919,-0.0923315,0.169599,0.0556774,-0.220075,-0.431502,-0.207388,0.556349,0.228323
0.095,0.367455,0.171761,-0.544203,-0.386935,0.170004,0.0864003,0.140116,0.242239,-0.357295,-0.503575,0.567765,0.0248475,-0.11868,0.159549,0.449144,-0.171533,-0.216055,-0.0180175,-0.243861,0.19189,0.0228674,-0.327528,-0.472038,-0.0904538,-0.10547,0.164131,-0.242644,-0.611096,-0.0433914,-0.10002,0.0162864,-0.100733,0.235496,-0.00231721,0.191793,-0.347182,0.0815547,0.0792873,0.435271,-0.106092,0.243382,0.346554,-0.0889367,0.177688,0.148987,-0.104699,-0.427813,-0.201547,0.560436,0.230089
0.1,0.372082,0.0676874,-0.535271,-0.377295,0.174395,0.0943604,0.146681,0.245979,-0.362889,-0.489609,0.628736,0.0297428,-0.114983,0.167885,0.452198,-0.223839,-0.21172,-0.0480971,-0.242865,0.195109,0.0204952,-0.324054,-0.470004,-0.0870875,-0.100628,0.172324,-0.238841,-0.603938,-0.0370879,-0.0965005,0.00366249,-0.0838038,0.242124,0.00401282,0.200925,-0.342438,0.0957984,0.0830046,0.443327,-0.101402,0.249765,0.378468,-0.0858729,0.184962,0.157607,-0.0977562,-0.424504,-0.185471,0.573094,0.236222
